Job ID,Title,CleanedDescription
3571650945,Data Engineer,"title: data engineer
top skills
strong python (for oop)
postgres database built on aws
data warehousing
light tableau experience
work type: 6-12 month contract with potential to convert full-time
description
opportunity to support data engineering needs at one of the top it companies, located in the bay area.
engaging with business and analytic teams to understand data requirements and translating those requirements into technical solutions.
standardizing and implementing operational processes for data delivery, maintenance, and ensuring data accuracy.
automating technical solutions the integrate data from a variety of data sources.
spotting and implementing optimizations across data usage from multidisciplinary teams.
ensuring data health and quality through monitoring and alerting tools.
proven experience in
designing, building and maintaining data marts.
programming in python, sql (emphasis on postgres), and writing efficient and complex queries and etl jobs that span terabytes of data
working with postgres databases built on aws or other distributed data technologies
implementing data pipelines and applications in a general programming language such as python
working with devops and agile methodologies such as jira, jenkins, gitlab and airflow
understanding of etl, database and object oriented programming concepts (oop)
analyzing logs in tool such as splunk
debugging and reconciling complex systems and integrations spanning tools and teams
building and enhancing existing tableau dashboards with minimal support
picking up and embracing new technologies and languages
would be nice to have an exposure to large-scale data warehouse solutions such as snowflake and redshift
this opportunity cannot support c2c at this time.
about teksystems
we're partners in transformation. we help clients activate ideas and solutions to take advantage of a new world of opportunity. we are a team of 80,000 strong, working with over 6,000 clients, including 80% of the fortune 500, across north america, europe and asia. as an industry leader in full-stack technology services, talent services, and real-world application, we work with progressive leaders to drive change. that's the power of true partnership. teksystems is an allegis group company.
the company is an equal opportunity employer and will consider all applications without regards to race, sex, age, color, religion, national origin, veteran status, disability, sexual orientation, gender identity, genetic information or any characteristic protected by law.
"
3587293503,Software Engineer - Python,"who we are
bixal is a mission-driven, woman-owned small business determined to improve people's lives through human-centered strategies and transformative technologies, with a firm belief that everyone has the right to an effective government. 
we deliver on this belief by partnering with leading federal agencies to design, develop, and deliver powerful customer experiences through holistic digital product solutions and strategic communications initiatives––bringing a high standard and unique creative energy to our clients––and our wonderfully diverse culture is what makes it all possible.
bixal unites different people with different perspectives from all over the world! we provide our team with an open and empowered environment where collaboration thrives and solutions flourish.
location
this role has the ability to work remotely within the united states with occasional travel to the client site in the washington dc metropolitan area for onsite meetings. you must be legally authorized to work in the usa. bixal does not provide visa sponsorship.
what will you do?
as a software engineer, you will join a diverse team of software architects, engineers, and developers creating innovative solutions positively impacting client operations and employee experiences. you will develop django, python, web application solutions supporting the cfpb application development and design teams to maintain ongoing production needs as well as create new offerings on  and related digital platforms.
important note
this is a full-time proposal position contingent on contract award.
responsibilities
provide software development, continuous integration, software delivery, systems administration, software quality, and systems documentation support to the cfpb’s digital assets, including the bureau’s public-facing web site,  , as well as internal software tools;
meet with the application development team and content contributors to develop and discuss strategies and plans for cfpb’s web products, to analyze web content needs, and to propose ways the cfpb's web products can address those needs;
create web applications and web services using various web programming languages, frameworks, and databases including python, sql, django, mysql, postgresql, and elasticsearch;
assist with the management and development of cfpb’s website, including configuring and modifying the wagtail cms;
assist in both the architectural and visual modernization and maintenance of the cfpb 's website at  ;
assist in building a strong technical foundation in build, release, and production using continuous integration tools such as jenkins;
engage with various cfpb personnel to understand requirements in order to develop better software for the bureau and identify new ways in which the development team can easily solve cfpb issues;
collaborate with cfpb on the design, development, and data teams to build valuable tools that benefit the cfpb’s day-to-day operations and broader missions;
support, maintain and build out the front-end code base using 508- compliant css, html, javascript, react, and related frameworks;
provide training on a variety of systems development methodologies, best-practices, and tools along with insight into new technologies and solutions that could help the application team and the bureau at large; and
assist in the development of use cases, requirements definition documents, user and administration manuals, detailed design specifications, and training manuals and plans.
qualifications
bachelor's degree.
5 years of relevant working experience.
develops, tests, implements, and maintains web-based application systems.
troubleshoots system problems and issues and looks for ways to improve the application.
has knowledge of commonly- used concepts, practices, and procedures, including: python, django, cloud services, such as aws, container technology, such as docker, and build automation deployment.
ability to undergo a background investigation by the . government and meet eligibility requirements for suitability.
perks & benefits
competitive base salary
flex hours
work from home flexibility
parental leave
medical/dental/vision benefits
flex spending account
company provided short-term disability
company provided life insurance
commuter benefits
11 paid holidays
professional development opportunities
new business referral bonus
bixal is an equal opportunity and affirmative action employer. it ensures equal employment opportunity without discrimination or harassment based on race, color, religion, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity or expression, age, disability, national origin, marital or domestic/civil partnership status, genetic information, citizenship status, veteran status, or any other characteristic protected by law.
"
3584116359,Data Engineer (Alteryx) - 16177244,"
team (project) introduction the va\'s office of information security (ois) utilizes the leading data science and automation platform, alteryx, to develop automated data pipelines that populate the agency\'s cybersecurity data warehouse. the data warehouse supports analytics and compliance reporting for the agency\'s enterprise information systems and is a critical component of the va\'s information security and risk management directorate. operated on-premises and supporting approximately 2,000 users, the ois data automation platform\'s architecture consists of alteryx server, mongodb enterprise, microsoft sql server, and the microsoft power platform - including power bi and
9th way insignia is looking for an accomplished data engineer/alteryx developer to join our highly motivated and dedicated team of data engineering and analytic professionals. we are designing and delivering automated data pipelines using process automation tools to create workflows that cleanse and prepare data before populating the cybersecurity data warehouse. we also develop data analytic tools and dashboards that inspect cyber data for evidence of non-compliance with established security controls and automatically alert system owners to mitigate and resolve these issues.
professional level information: the data engineer/alteryx developer position aligns as an engineer - level 3, at 9th way insignia. an engineer-3 plans and directs research and development on complex projects, leads design and development efforts, and makes recommendations affecting cost decisions and architectural design components. an engineer-3 oversees the design, development, implementation, and analysis of technical products and systems, has broad knowledge of engineering methodologies, and assists in complex problem resolution. an engineer-3 has strong technical skills and background, a knack for learning new technologies, and a blend of problem-solving skills and innovative thinking to resolve a wide variety of technical challenges.
functional job (lcat) information: the data engineer will be using the alteryx data science and automation platform to prepare and cleanse data for populating a data warehouse used for cybersecurity business intelligence reporting. this is an exciting opportunity to work on a team supporting cybersecurity analytics and robotic process automation using your data engineering and data wrangling skills to help create the data foundation needed to support this important work. you and your teammates will be working together to implement state-of-the-art intelligent automation of processes and data preparation using advanced tools like alteryx, uipath, and power bi.
qualified candidates should be experienced with etl scripting, data prep, and cleanse of file-based and sql-based data. experience creating data automation workflows with the alteryx platform is required. experience developing visually compelling dashboards using power bi is a plus. you will help the development team by determining how data will be harvested from available cybersecurity information systems, preparing the data for use, and making it available to the analytics development team by developing automated workflows in alteryx. you will be familiar with etl concepts and techniques and have used alteryx to automate data preparation workflows.
responsibilities: design and develop workflows that consume data from file based, sql, and rest api sources. etl scripting, data prep, an cleanse of file-based and sql-based data. write complex sql queries with multiple joins to automate/manipulate these extracts in alteryx troubleshoot automation programs/reports already created in alteryx work with internal customers to refine and clarify requirements optimize our end-to-end use of alteryx from how we take in data from different sources to how we distribute outputs make use of alteryx server to schedule, monitor, and enhance workflow performance serve as the back-up admin for alteryx server and mongodb
requirements: ba in mis, bis, or other it concentration, bscs, or related degree minimum of 3 years working with databases, data modeling, data management, and data curation 3-5 years of experience using alteryx designer to create data automation workflows data preparation experience using sql or scripting languages to create etl processes, perform data cleansing, check data integrity experience writing sql queries against any rdbms with query optimization sql rdbms experience in microsoft sql server. minimum 3 years using alteryx server experience performing installation, migration and/or upgrade of alteryx servers experience using and managing mongodb
preferred/desired: experience in microsoft power bi some experience in uipath
salary range
salary: \$96,370.33 to \$144,000 per year
"
3586176341,Software Engineer (San Francisco),"
what's in it for you:
software engineers at january aren't just responsible for writing code. you'll also own product and team outcomes, advocate for customers, and help other engineers grow.
at the same time, january is deeply invested in your growth as an engineer. you'll work with your manager to craft a development plan with personalized career goals and we'll give you the support and resources to help achieve those goals.
the main ways you'll impact the business are:
client experience. build simple, best-in-class tools to help creditors engage with their borrowers, analyze effectiveness, and automate operations.
technical leverage. develop simple solutions to complex technical scaling problems, improving developer leverage, reliability, security, and compliance. depending on your areas of expertise, this may include infrastructure scaling, domain modeling, performance optimization, and continuous deployment.
developing peers. when you work at january, you work with a team that grows together. regardless of your current level, you'll share your knowledge of systems, engineering practices, and the problem domain, helping ensure everyone's success. you'll do this through code review, pair programming, documentation, and just plain being supportive.
as the company grows, you will be involved in scoping, architecting, and implementing new product lines. you'll have the opportunity to build new lines of business from scratch.
you might be a fit if you value:
genuine collaboration. we recognize and explicitly reward feedback, alignment, and learning from each other.
managers as advocates. you'll report to leaders invested in your growth and promotion, not just their own. managers only succeed when their teams thrive.
product ownership. engineers are owners, not mercenaries. everyone plays a role in discovering, advocating for, and implementing product ideas.
technical quality. we work collaboratively with product to ensure great outcomes without sacrificing quality. sustainable development is a first-class priority.
what you bring to the table:
have 0-6 years of experience as a software engineer
are proficient in at least one programming language such as python, java, or c++
have strong problem-solving and analytical skills
want the chance to collaborate closely with your peers
we find that candidates who perform particularly well in this role have full-stack experience
what we can offer you:
hybrid and remote work opportunities, allowing you to work in the office and from home on a schedule that works for you
pet-friendly office (only in nyc, for now!)
competitive equity packages, giving you a chance to feel true ownership of your work
flexible work hours for better work/life balance
generous new parent leave program for all employees to enjoy bonding time
free lunches for team socializing activities
annual learning and development budget to invest in your professional growth
gym membership reimbursement
medical, dental, and vision insurance
free access to the mental well-being platform spring health plus 3 free virtual sessions with a spring health licensed therapist
commuter benefits for your travel to/from the office
endless growth opportunity and the ability to take on new and exciting challenges
recognitions:
built in's best startups to work for in new york (2023)
built in's best startups to work for in san francisco (2023)
crain's best places to work in nyc (2022)
we are currently hiring for this position in our new york and san francisco offices.
january believes in doing its part to help close the wage gap that continues to plague much of the us workforce. we offer transparent and equitable compensation packages to all existing and future january team members.
our compensation range for the software engineer i & ii role is $115,000 to $155,000. we determine the final package by considering experience, applicable education and training, and relevant skills derived throughout our interview process.
this role also includes a competitive equity package, giving you a chance to feel true ownership of your work.
january is an equal opportunity employer and does not discriminate on the basis of race, color, creed, ethnicity, sex, gender identity, sexual orientation, religion, disability, age, veteran status, or any other category protected by law.
"
3585999116,BIGDATA ENGINEER,"role: bigdata engineer
location: pittsburgh ,pa
duration: fulltime
 
 job description
big data architect – hadoop, hive, scala, spark,pyspark. airflow and kafka exp preferred. cloud era exp preferred
hive, pyspark , python, impala
 ​hadoop architecture
sql
​kudu
"
3583597494,Data Engineer,"category: .
country: united states
location: san diego - hybrid
overview
we are seeking a talented data engineer to join our data and analytics team. the primary purpose of this role is to spearhead the design, development, and maintenance of pipelines and data models that enable the organization to make informed decisions based on high-quality data.
as a data engineer, you will be responsible for taking ownership of data availability, ensuring that our business users and analysts have access to the data they need to evaluate and optimize their performance. you will work closely with cross-functional teams to understand their data requirements and design efficient and scalable solutions to meet those needs.
if you are passionate about leveraging data to drive business outcomes and thrive in a dynamic and fast-paced environment, we encourage you to apply for this exciting opportunity.
we are looking for local san diego candidates who can work a hybrid schedule in this role.
what you’ll be doing
lead the development of sophisticated database pipelines in azure data factory and other microsoft technologies, ensuring the integrity of data and maximizing performance for optimal results.
build and maintain highly scalable and efficient data pipelines in azure data factory, capable of processing large volumes of data without compromising quality or speed.
develop stored procedures, views, functions, and indexes in sql server and azure sql database to support etl/elt (extract transfer load) processes.
collaborate closely with external vendors to understand their technical requirements and align their data architecture with the company's standards and practices.
utilize industry best practices to create and modify databases and perform advanced data modeling, ensuring that critical business information is accurately stored and readily available for informed decision-making.
provide support for existing ssis integrations to maintain legacy operations and ensure seamless data integration across the organization.
innovate and implement new pipelines and processes to improve data quality, accuracy, and reliability, enhancing overall business operations.
collaborate closely with business partners to identify their reporting needs and acquire relevant datasets that align with business objectives.
merge and transform datasets into actionable information that can be used to make informed business decisions, driving operational efficiencies and business success.
work closely with management to understand company strategic objectives and develop datasets that support must-win battles and inform overall business strategy.
create new data validation methods and data analysis tools using power bi to assist with business objectives.
ensure compliance with data governance and security policies, meeting all sox requirements and maintaining the highest levels of data privacy and security.
provide mentorship and training to junior team members, sharing knowledge and expertise on the latest technologies and industry trends to strengthen the team's overall capabilities.
what you’ll bring to the role
4-5+ years of impressive expertise as a highly skilled data engineer with a focus on microsoft technologies.
deep understanding of cloud computing technologies, with a particular emphasis on microsoft azure
proven track record of success in managing third-party vendors
solid knowledge of azure data factory, azure databricks, azure stream analytics, azure sql database, azure cosmos db, and azure blob storage
extensive experience with etl design and implementation, including data quality checks and data integrity
proficient in sql and data warehousing concepts.
exceptional grasp of data structures, algorithms, and software design principles
proven problem-solving, critical thinking, and communication skills
bachelor's or master’s degree in computer science, computer engineering, or a related field,preferred
total rewards
$96000 – $120000/ year includes base salary plus 10% - 15% profit-sharing contribution to your retirement account. salary is determined by multiple factors including but not limited to relevant experience, knowledge, skills, other job-related qualifications, and alignment with market data
medical insurance, 80-95% company-paid premium
annual cash incentive rewards
tuition reimbursement
short-day fridays
vacation
paid holidays, including winter shut down
about us
our “why”
at wd-40 company, we believe that purpose-driven, passionate people guided by our values create amazing outcomes. our ""why"" is refreshingly simple - we exist to create positive lasting memories in everything we do.
why you should apply
learning-based culture that supports the growth and development of all tribe members
strong values aligned culture whose #1 strategic driver is to build a business for the future that we will be proud to hand down to the next generation
over 93.3% employee engagement as of january 2022 global employee survey
a culture where 93% of the tribe report experience a sense of belonging
voted most democratic workplace and certified worldblu freedom centered workplace
do you align with our values?
please, only consider employment with wd-40 company if you feel as strongly about our values as we do: we live, breathe, and play by our values every day.
thank you for considering wd-40 company in your career search! #wd40triballife #positivelastingmemories
at wd-40 company we foster a culture of inclusion where all individuals are recognized, valued, respected, and experience a sense of belonging. all qualified applicants will receive consideration for employment without regard to individual characteristics that make us unique such as our backgrounds, experiences, qualities, talents, traits, beliefs, and preferences.
"
3584960513,Data Engineer Level II,"job description
about us:
we are a full stack data science company and a wholly owned subsidiary of the kroger company. we own 10 petabytes of data, and collect 35+ terabytes of new data each week sourced from 62 million households. as a member of our software engineering team you will use various cutting-edge technologies to develop applications that turn our data into actionable insights used to personalize the customer experience for shoppers at kroger.
what you'll do
as a senior data engineer, you are part of the software development team. we develop strategies and solutions to ingest, store, and distribute our big data. our developers use big data technologies including (but not limited to) hadoop, pyspark, hive, json, and sql to develop products, tools and software features.
minimum skills required
bachelor's degree (typically in computer science, management information systems, mathematics, business analytics or another technically strong program), plus 2 years of experience
proven big data technology development experience including hadoop, spark (pyspark), and hive
understanding of agile principles (scrum)
experience developing with python
cloud development (azure)
exposure to vcs (git, svn)
position specific skill preferences
experience developing with sql (oracle, sql server)
exposure to nosql (mongo, cassandra)
apache nifi
airflow
docker
key responsibilities
innovate, develop, and drive the development and communication of data strategy and roadmaps across the technology organization to support project portfolio and business strategy
drive the development and communication of enterprise standards for data domains and data solutions, focusing on simplified integration and streamlined operational and analytical uses
drive digital innovation by leveraging innovative new technologies and approaches to renovate, extend, and transform the existing core data assets, including sql-based, nosql-based, and cloud-based data platforms
define high-level migration plans to address the gaps between the current and future state, typically in sync with the budgeting or other capital planning processes lead the analysis of the technology environment to detect critical deficiencies and recommend solutions for improvement
mentor team members in data principles, patterns, processes and practices
promote the reuse of data assets, including the management of the data catalog for reference
draft and review architectural diagrams, interface specifications and other design documents
proactively and holistically lead activities that create deliverables to guide the direction, development, and delivery of technological responses to targeted business outcomes.
provide facilitation, analysis, and design tasks required for the development of an enterprise's data and information architecture, focusing on data as an asset for the enterprise.
develop target-state guidance (., reusable standards, design patterns, guidelines, individual parts and configurations) to evolve the technical infrastructure related to data and information across the enterprise, including direct collaboration with 84.51.
required skills : azure,python
basic qualification
additional skills :
background check :yes
drug screen :yes
notes
selling points for candidate :
project verification info
candidate must be your w2 employee :yes
exclusive to apex :no
face to face interview required :no
candidate must be local :no
candidate must be authorized to work without sponsorship ::no
interview times set : :no
type of project :development/engineering
master job title :other
branch code :cincinnati
"
3589726371,Tableau/Data/Python Engineer,"software guidance & assistance, inc., (sga), is searching for a very strong tableau developer with strong python-based data extraction skills for a long-term contractor (right-to-hire option as well) contract assignment with one of our premier financial services clients in mid-town manhattan, nyc. he or she will need to work in the office 3 days/week.
responsibilities
work with different teams to support the design and development of new tableau dashboards.
gather and document business requirements for reports, dashboards and analytics through stakeholder interviews and workshops.
design and develop dashboards in tableau using different data sources.
perform data engineering and data extraction using python
pull data from multiple cloud-based databases (., sql, mongo)
integrate dashboards with 3rd party tools using python, etc.
translate business requirements to functional/technical documentation
active support of existing systems including issue monitoring/resolution and internal client communication.
requirements
very strong tableau developer skills (., tableau desktop, tableau prep and tableau server);proven experience in building dashboards.
strong data engineering using python is also at the core of a successful candidate to pull data from cloud-based dbs (., sql server, postgresql, mongodb.
some exposure working with investment banks/capital markets/trading/financial products or  is required to work effectively with the business teams
high level of attention to detail and diligence in maintaining coding standards and group development practices
bachelor's degree/university degree or equivalent experience
preferred
knowledge of investment/asset management data is a huge plus. for example,(., asset management, hedge funds, and/or broker/dealers are highly preferred)
2+ years' experience processing data using pyspark, pandas,  experience
"
3580163379,Data Engineer - Azure Spark (Databricks),"summary/objective
isolved i s seeking a skilled azure spark (databricks) engineer to join our team. the successful candidate will be responsible for designing, building, and maintaining data processing pipelines using azure spark on databricks. they will also be responsible for optimi zing spark jobs for performance and scalability and troubleshooting issues that arise. will m aintain the technology roadmap of data utilities aligning to business objectives and priorities. data engineer will work with stakeholders (product managers and engineer leads)
to ensure that all the various requirements are considered while designing for target state platform and the capabilities.
c ore job duties
design, build and maintain data processing pipelines using azure spark on databricks .
optimize spark jobs for performance and scalability .
troubleshoot issues that arise with the spark environmen t or data processing pipelines .
collaborate with peers to integrate spark with other technologies in our tech stack .
continuously improve our spark infrastructure and processes .
stay up to date with the latest developments in spark and databricks technolog y .
leverage disparate data sources, relevant external data, and strong domain expertise, to achieve
deliverables.
modeling, ultimately ensuring that the deliverable is high - quality and provides impactful insights .
supervision
normally receives little instruction on day - to - day work, general instructions on new assignments.
experience
typically requires a minimum of 3 years of related experience with a bachelor's degree.
scope
n/a
discretion
n/a
minimum qualifications
minimum of 3 years of experience working with azure spark on databricks
strong programming skills in scala or python
experience with big data technologies such as hadoop and hive
familiarity with cloud computing platforms such as microsoft azure
excellent problem - solving and troubleshooting skills
strong communication and collaboration skills
additional preferred qualifications
bs or ba degree preferred
physical demands
prolonged periods of sitting at a desk and working on a computer. must be able to lift up to 15 pounds.
travel required
yes, up to 15% domestic travel may be required.
wor k authorization
employee must be legally authorized to work in the united states.
flsa classification
exempt
location
office/hybrid/remote
about isolved
isolved is an employee experience leader, providing intuitive, people - first hcm (human capital
"
3585991996,Analytics Engineer,"role & requirements
as an analytics engineer, you can look forward to hitting the ground running with an excellent team. you will play an essential role in supporting the analytics team. day-to-day responsibilities will consist of working with business users to develop analytical solutions to meet business needs and, building reports and analyses for both ongoing and ad-hoc needs, and collaborating with cross-functional teams to build and execute project plans. you will also be tasked with researching, compiling, and analyzing moderately complex business, operational, and technical challenges that require an in-depth evaluation of variable factors. you will be expected to tech and advocate the use of self-service analytical tools and provide technical support to end users for existing reports or other tools.
bachelor’s degree or greater in relative field of study (mathematics, statistics, computer science, finance, etc)
proficiency in writing sql; 1+ year experience of etl
advanced ability to build reports and dashboards with bi tools (tableau, power bi, etc.)
ability to scrutinize the quality of data, solve ambiguous problems
ability to explain technical information in a simple way to non-technical audiences
experience with statistical programming languages such as python or r
restapi familiarity; knowledge of java script development is a plus (node js, azure, react, vue, etc.) *
knowledge or experience with mongodb (mongoose) is a plus *
what else?
remote work opportunities
covered parking
onsite gym
centrally located in the heart of phoenix
kick-ass coworkers
*at this time, freightvana cannot transfer nor sponsor a work visa for this position.
"
3574886982,Data Engineer,"calling all innovators ready to take a proactive approach to insurance in the digital world!
slide is a cutting-edge tampa based insurtech company, recently named a
2023 best places to work** by tampa bay business journal
slide is looking for a data engineer who will assist in the designing, building, and maintaining large-scale data processing systems.
this position is located in tampa at our corporate headquarters and candidate must reside already in tampa region**
duties & responsibilities:
design, build, and maintain scalable data pipelines and etl processes.
collaborate with cross-functional teams to integrate new data sources and optimize data flows.
ensure the reliability and availability of our data infrastructure through monitoring and proactive maintenance.
automate and streamline data processing workflows to increase efficiency and reduce manual effort.
continuously evaluate and implement new technologies to improve the performance and scalability of our data infrastructure.
manage data storage and retrieval using cloud-based technologies such as amazon s3, azure blob storage, or google cloud storage.
perform other duties as assigned.
education, experience & licensing requirements:
bachelors degree or equivalent education and work experience required.
3+ year's experience in data warehouse development required.
3+ year's experience with sql required.
qualifications/skills/competencies:
strong knowledge of etl tools (ssis, ssas, ssrs).
knowledge of sql code performance tuning and optimizing sql code.
familiarity with code repositories such as github, gitlab, and bitbucket.
cloud data warehouse technologies (adf, azure sql, databricks) experience a plus
experience with cloud-based data storage and processing technologies like aws, azure, or gcp.
experience with data modeling and schema design.
comfortable in a fast-paced agile process, embracing tdd and ci/cd practices.
strong interpersonal skills.
excellent verbal and written communication skills.
ability to work independently and with a team and prioritize effectively.
ability to think critically and objectively.
desire to live slide's core values.
what's in it for you?? a paycheck of course but really so much more!
the slide vibe - an opportunity to be a part of a fun and innovation-driven culture fueled by passion, purpose and technology!
benefits - we have extensive and cost-effective benefits that cover you and your family from every angle... physical health, emotional health, financial health, social health, and professional health
full job description
slide 
"
3590354937,Data Engineer – Remote | 953284,"our goal:treat our consultants and clients the way we would like others to treat us!
interested in joining our team? check out the opportunity below and apply today!
a dublin, ohio client has a remote contract opportunity for a data engineer.
job description:
department overview:
supply chain digital partners – supply chain digital solutions team works with inventory management, logistics and warehouse operations business teams on solving some of the business’ biggest challenges, gain efficiency and improve the customer experience by leveraging data engineering, data science and visualization, data automation and data governance & management.
the team drives business innovation by leveraging emerging technologies and turning them into differentiating business capabilities.
responsibilities:
develop bq views per business requirements and best practices. perform data mapping with source systems.
ensure on time delivery of project work solve technical issues and provide quick resolution.
should have advanced sql programming experience with gcp bq. hands on skills with gcp, bigquery, airflow, needed.
work closely with product owners on creating estimates/designs and realizing business value
ensure quality by conducting code review, providing direction to other data engineers
participate in technical platform strategy as tools, products, and business needs evolve
define and execute database and data movement standards, design reviews, pipeline ci/cd process, and data container policies to ensure high quality data management
define how our data analytics and ml/ai capabilities will apply to business needs and result in dependable business solutions
partner with external consultants, solution providers, and managed services organizations to enable product/solution development as well as meeting documented standards
interact with multiple organizations to track project progress, identify risks, communicate risks and status to leadership, and to assess potential impacts to the business.
ensure platforms and tools meet or exceed data security standards, including internal and external audits performed
use strong verbal and written communication skills that non-technical business and end-users can understand.
desired qualifications:
8+ years’ experience with data platforms including gcp, hana, teradata, my sql and sql server, airflow
expert working knowledge of sql, python,
demonstrated expertise of database design and modeling.
expert knowledge of bi reporting and data discovery tools
expert knowledge of cloud technologies
experience with business-critical applications.
experience on large-scale implementation programs preferred.
experience with sap, manhattan score/warehouse management data highly desired
excellent written and oral communication skills.
reference: 953284
about revel it:
revel it (formerly known as fast switch) is one of the fastest-growing, privately held, it staffing companies in the nation. our client base includes 32% of the fortune 25. we have major offices in dublin, oh, phoenix, az, los angeles, ca, and austin, tx and are rapidly expanding into new markets from coast to coast.
why revel it:
5-year client retention: 99%
no. 1 supplier with customers: 53%
top 3 supplier with customers: 77%
consultant retention: 94%
revel it is an equal opportunity employer. revel it does not discriminate on the basis of race, religion, color, sex, gender identity, sexual orientation, age, non-disqualifying physical or mental disability, national origin, veteran status or any other basis covered by appropriate law. all employment is decided on the basis of qualifications, merit, and business need.
#gdr4900
"
3580163379,Data Engineer - Azure Spark (Databricks),"summary/objective
isolved i s seeking a skilled azure spark (databricks) engineer to join our team. the successful candidate will be responsible for designing, building, and maintaining data processing pipelines using azure spark on databricks. they will also be responsible for optimi zing spark jobs for performance and scalability and troubleshooting issues that arise. will m aintain the technology roadmap of data utilities aligning to business objectives and priorities. data engineer will work with stakeholders (product managers and engineer leads)
to ensure that all the various requirements are considered while designing for target state platform and the capabilities.
c ore job duties
design, build and maintain data processing pipelines using azure spark on databricks .
optimize spark jobs for performance and scalability .
troubleshoot issues that arise with the spark environmen t or data processing pipelines .
collaborate with peers to integrate spark with other technologies in our tech stack .
continuously improve our spark infrastructure and processes .
stay up to date with the latest developments in spark and databricks technolog y .
leverage disparate data sources, relevant external data, and strong domain expertise, to achieve
deliverables.
modeling, ultimately ensuring that the deliverable is high - quality and provides impactful insights .
supervision
normally receives little instruction on day - to - day work, general instructions on new assignments.
experience
typically requires a minimum of 3 years of related experience with a bachelor's degree.
scope
n/a
discretion
n/a
minimum qualifications
minimum of 3 years of experience working with azure spark on databricks
strong programming skills in scala or python
experience with big data technologies such as hadoop and hive
familiarity with cloud computing platforms such as microsoft azure
excellent problem - solving and troubleshooting skills
strong communication and collaboration skills
additional preferred qualifications
bs or ba degree preferred
physical demands
prolonged periods of sitting at a desk and working on a computer. must be able to lift up to 15 pounds.
travel required
yes, up to 15% domestic travel may be required.
wor k authorization
employee must be legally authorized to work in the united states.
flsa classification
exempt
location
office/hybrid/remote
about isolved
isolved is an employee experience leader, providing intuitive, people - first hcm (human capital
"
3584193165,Data Engineer - TFT,"data engineer
job posting #:918364 union:non-union or cupe, opseu, ona, :toronto general hospitaldepartment:data operations - clinical support & performance reports to:senior manager, data engineering solutions hours:37.5 hours per weekwage range $34.62 - $43.28 hourly (commensurate with experience and consistent with uhn compensation policy)status:temporary full-time (12 months)posted date:april 27, 2023 closing date:may 12, 2023
uhn data & analytics supports uhn’s growing demand for data, data-driven insights and helps teamuhn ensure the needs of the patients come first. our collective goal is to better see, understand and use data to help uhn become a data-driven organization, which will help us achieve uhn’s strategic goals and ultimately advance care, research and education. uhn data & analytics supports uhn in data-driven decisions, data literacy, performance improvement, data governance, analytics, and automation as well as advances these capabilities through collaboration across the organization.
position summary
duties
developing, supporting, and maintaining etl processes leveraging tools like microsoft’s sql server integration services (ssis)
writing advanced / complex sql queries and scripts to pull data sources
creating / maintaining data models, processes and etl package to feed various data destinations
understanding database management systems, including microsoft sql server in support of the movement of data between systems
developing automation tools for daily tasks. specifically, has the ability to automate, end to end, processes from source system to destination leveraging etl technology.
has experience in maintaining and troubleshooting scripts to ensure repeatable and reliable implementations whether they are new or enhancements
providing tuning expertise to etl packages
pulling data from rest api's including hl7-fhir / xml / json
elt solutions in cloud based / data lake data storage technologies
performing data validation by creating and executing testing plans and routines to ensure integrity of data
ensuring data can be fluidly and securely shared across the enterprise
fulfilling data warehouse maintenance responsibilities including data requests
writing technical documentation
qualifications
bachelor’s degree in computer programming, computer science, or a related field.
2 years of extensive etl/elt building and monitoring experience for data warehouses and / or data lakes required.
familiarity with database technology such as microsoft sql server, ms azure sql database.
familiarity or experience with etl technology such as ms ssis
masterful sql, pl/sql, t-sql, shell scripting and programming skills
fluency or understanding of specific languages, such as python, c#, .net and operating systems.
working knowledge of microsoft power bi is an asset.
experience with design and development of api is an asset.
experience in healthcare / foundation information systems strongly preferred
microsoft azure experience, including azure data factory preferred
focus on efficiency, user experience, and process improvement.
excellent project and time management skills.
strong problem solving and verbal and written communication skills.
ability to work independently or with a group.
why join uhn?
in addition to working alongside some of the most talented and inspiring healthcare professionals in the world, uhn offers a wide range of benefits, programs and perks. it is the comprehensiveness of these offerings that makes it a differentiating factor, allowing you to find value where it matters most to you, now and throughout your career at uhn.
competitive offer packages
government organization and a member of the healthcare of ontario pension plan (hoopp /)
close access to transit and uhn shuttle service
a flexible work environment
opportunities for development and promotions within a large organization
additional perks (multiple corporate discounts including: travel, restaurants, parking, phone plans, auto insurance discounts, on-site gyms, etc.)
current uhn employees must have successfully completed their probationary period, have a good employee record along with satisfactory attendance in accordance with uhn's attendance management program, to be eligible for consideration.
vaccines (covid and others) are a requirement of the job unless you have an exemption on a medical ground pursuant to the ontario human rights code.
uhn is a respectful, caring, and inclusive workplace. we are committed to championing accessibility, diversity and equal opportunity. requests for accommodation can be made at any stage of the recruitment process. applicants need to make their requirements known in advance. any information received related to an accommodation will be addressed confidentially.
university health network thanks all applicants, however, only those selected for an interview will be contacted
"
